#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Fri Jun 13 02:13:59 2025
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose syn_fm_script.tcl
#@ read_sverilog -container Ref -libname WORK -12 $RTL/ibex_top.sv
#@ 
#@ read_sverilog -container Ref -libname WORK -12 $RTL/ibex_wrapper.sv
#@ 
#@ 
#@ # Read Reference technology libraries
#@ read_db -container Ref [list $SSLIB $FFLIB $TTLIB]
#@ 
#@ 
#@ # set the top Reference Design
#@ set_top ibex_wrapper
#@ set_reference_design ibex_wrapper
#@ 
#@ 
#@ ###################################################################
#@ #################### Implementation Container #####################
#@ ###################################################################
#@ 
#@ # Read Implementation Design Files
#@ read_verilog -container Imp -netlist "./ibex_wrapper.v"
#@ 
#@ # Read Implementation technology libraries
#@ read_db -container Imp [list $SSLIB $FFLIB $TTLIB]
#@ 
#@ # set the top Implementation Design
#@ set_top ibex_wrapper
#@ set_implementation_design ibex_wrapper
#@ 
#@ 
#@ 
#@ ###################### Matching Compare points ####################
#@ 
#@ match
#@ 
#@ ######################### Run Verification ########################
#@ 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ ########################### Reporting ############################# 
#@ sh mkdir report 
#@ 
#@ report_passing_points > ./report/passing_points.rpt
#@ report_failing_points > ./report/failing_points.rpt
#@ report_aborted_points > ./report/aborted_points.rpt
#@ report_unverified_points > ./report/unverified_points.rpt
#@ report_not_compared_points > ./report/not_compared_points.rpt
#@ report_hdlin_mismatches > ./report/hdlin_mismatches.rpt
#@ report_matched_points > ./report/matched_points
#@ report_unmatched_points > ./report/unmatched_points
#@ 
#@ 
#@ 
#@ #start_gui
#@ # -- End source syn_fm_script.tcl

exit
